bioproject_accession,biosample_accession,library_ID,title,library_strategy,library_source,library_selection,library_layout,platform,instrument_model,design_description,filetype,filename,filename2,filename3,filename4,assembly,fasta_file
PRJNA533335,SAMN11419748,AxSSI,RNA-seq of P. axillaris - small stage style (1 cm),RNA-Seq,TRANSCRIPTOMIC,unspecified,single,ILLUMINA,Illumina HiSeq 2500,TruSeq RNA Library Prep Kit v2,fastq,AxSS_1.fastq.gz
PRJNA533335,SAMN11419749,AxSSII,RNA-seq of P. axillaris - small stage style (1 cm),RNA-Seq,TRANSCRIPTOMIC,unspecified,single,ILLUMINA,Illumina HiSeq 2500,TruSeq RNA Library Prep Kit v2,fastq,AxSS_2.fastq.gz
PRJNA533335,SAMN11419750,AxSSIII,RNA-seq of P. axillaris - small stage style (1 cm),RNA-Seq,TRANSCRIPTOMIC,unspecified,single,ILLUMINA,Illumina HiSeq 2500,TruSeq RNA Library Prep Kit v2,fastq,AxSS_3.fastq.gz
PRJNA533335,SAMN11419751,Ax4MS,RNA-seq of P. axillaris – medium 1 stage style (at peak of growth speed),RNA-Seq,TRANSCRIPTOMIC,unspecified,single,ILLUMINA,Illumina HiSeq 2500,TruSeq RNA Library Prep Kit v2,fastq,AxMS1_1.fastq.gz
PRJNA533335,SAMN11419752,Ax5MS,RNA-seq of P. axillaris – medium 1 stage style (at peak of growth speed),RNA-Seq,TRANSCRIPTOMIC,unspecified,single,ILLUMINA,Illumina HiSeq 2500,TruSeq RNA Library Prep Kit v2,fastq,AxMS1_2.fastq.gz
PRJNA533335,SAMN11419753,Ax6MS,RNA-seq of P. axillaris – medium 1 stage style (at peak of growth speed),RNA-Seq,TRANSCRIPTOMIC,unspecified,single,ILLUMINA,Illumina HiSeq 2500,TruSeq RNA Library Prep Kit v2,fastq,AxMS1_3.fastq.gz
PRJNA533335,SAMN11419754,A01,RNA-seq of P. axillaris – medium 2 stage style (growth speed plateau),RNA-Seq,TRANSCRIPTOMIC,unspecified,single,ILLUMINA,Illumina HiSeq 2500,TruSeq RNA Library Prep Kit v2,fastq,AxMS2_1.fastq.gz
PRJNA533335,SAMN11419755,B01,RNA-seq of P. axillaris – medium 2 stage style (growth speed plateau),RNA-Seq,TRANSCRIPTOMIC,unspecified,single,ILLUMINA,Illumina HiSeq 2500,TruSeq RNA Library Prep Kit v2,fastq,AxMS2_2.fastq.gz
PRJNA533335,SAMN11419756,C01,RNA-seq of P. axillaris – medium 2 stage style (growth speed plateau),RNA-Seq,TRANSCRIPTOMIC,unspecified,single,ILLUMINA,Illumina HiSeq 2500,TruSeq RNA Library Prep Kit v2,fastq,AxMS2_3.fastq.gz
PRJNA533335,SAMN11419757,Ax4LS,RNA-seq of P. axillaris – long stage style (open flower),RNA-Seq,TRANSCRIPTOMIC,unspecified,single,ILLUMINA,Illumina HiSeq 2500,TruSeq RNA Library Prep Kit v2,fastq,AxLS_1.fastq.gz
PRJNA533335,SAMN11419758,Ax5LS,RNA-seq of P. axillaris – long stage style (open flower),RNA-Seq,TRANSCRIPTOMIC,unspecified,single,ILLUMINA,Illumina HiSeq 2500,TruSeq RNA Library Prep Kit v2,fastq,AxLS_2.fastq.gz
PRJNA533335,SAMN11419759,Ax6LS,RNA-seq of P. axillaris – long stage style (open flower),RNA-Seq,TRANSCRIPTOMIC,unspecified,single,ILLUMINA,Illumina HiSeq 2500,TruSeq RNA Library Prep Kit v2,fastq,AxLS_3.fastq.gz
PRJNA533335,SAMN11419760,B02,RNA-seq of P. axillaris – long stage style (open flower),RNA-Seq,TRANSCRIPTOMIC,unspecified,single,ILLUMINA,Illumina HiSeq 2500,TruSeq RNA Library Prep Kit v2,fastq,AxLS_4.fastq.gz
PRJNA533335,SAMN11419761,C02,RNA-seq of P. axillaris – long stage style (open flower),RNA-Seq,TRANSCRIPTOMIC,unspecified,single,ILLUMINA,Illumina HiSeq 2500,TruSeq RNA Library Prep Kit v2,fastq,AxLS_5.fastq.gz
PRJNA533335,SAMN11419762,D02,RNA-seq of P. axillaris – long stage style (open flower),RNA-Seq,TRANSCRIPTOMIC,unspecified,single,ILLUMINA,Illumina HiSeq 2500,TruSeq RNA Library Prep Kit v2,fastq,AxLS_6.fastq.gz
PRJNA533335,SAMN11419763,ExSSI,RNA-seq of P. exserta - small stage style (1 cm),RNA-Seq,TRANSCRIPTOMIC,unspecified,single,ILLUMINA,Illumina HiSeq 2500,TruSeq RNA Library Prep Kit v2,fastq,ExSS_1.fastq.gz
